Date,Open,High,Low,Close,Volume,- SPREAD -,
,,,,,,(High-Low),(Open-Close)
31-07-2020,120.9,123,118.3,118.85,48949,4.7,2.05
30-07-2020,123.2,123.75,120.2,120.9,33682,3.55,2.3
29-07-2020,123.5,125.05,122,122.5,42767,3.05,1
28-07-2020,124.25,125.55,122.5,122.95,39986,3.05,1.3
27-07-2020,128,129,122,123.55,61454,7,4.45
24-07-2020,127.25,132.7,125.45,128.25,96140,7.25,-1
23-07-2020,127.1,129.95,125.15,128.6,58092,4.8,-1.5
22-07-2020,129.4,132.4,126.1,128.6,313247,6.3,0.8
21-07-2020,126,126.5,122.5,122.7,70971,4,3.3
20-07-2020,128.15,129,123.2,124.8,55522,5.8,3.35
17-07-2020,123.9,130.6,123.25,128.15,227870,7.35,-4.25
16-07-2020,124.05,125.8,122,123.35,52591,3.8,0.7
15-07-2020,123,131.25,121.05,123.75,285736,10.2,-0.75
14-07-2020,123.05,126.7,121.35,122.45,43665,5.35,0.6
13-07-2020,125.2,127.5,122.05,123.6,54660,5.45,1.6
10-07-2020,127.1,129.35,124.25,125.15,48653,5.1,1.95
09-07-2020,128.3,130.75,127.5,128.35,37632,3.25,-0.05
08-07-2020,130.6,133.4,126.6,127.35,74261,6.8,3.25
07-07-2020,132.5,134.45,128.25,129.65,72557,6.2,2.85
06-07-2020,134.55,134.95,132.1,132.4,63740,2.85,2.15
03-07-2020,136.9,137.3,132.5,133.2,88845,4.8,3.7
02-07-2020,135.2,141.75,134.2,136.05,221644,7.55,-0.85
01-07-2020,134.3,137,132.95,134.05,60304,4.05,0.25
30-06-2020,136.65,139.7,132,133.35,150949,7.7,3.3
29-06-2020,139.3,140.7,132.8,136.3,203073,7.9,3
26-06-2020,131.8,142.45,131.8,138.4,595448,10.65,-6.6
25-06-2020,131.6,137.5,128.6,131.05,123852,8.9,0.55
24-06-2020,137.8,142.5,132,133.05,387217,10.5,4.75
23-06-2020,131.8,139.4,128,136.85,282225,11.4,-5.05
22-06-2020,132,134.75,129,130.95,171460,5.75,1.05
19-06-2020,123.6,132.85,123.55,131.7,424129,9.3,-8.1
18-06-2020,119.05,124.35,119,122.75,129886,5.35,-3.7
17-06-2020,117.25,121.2,116.75,118.2,90366,4.45,-0.95
16-06-2020,123,125,116.05,116.95,251009,8.95,6.05
15-06-2020,125.15,125.8,120,120.75,147318,5.8,4.4
12-06-2020,128.1,130.8,118.3,126.6,342922,12.5,1.5
11-06-2020,129.85,137.8,128.15,133.45,342863,9.65,-3.6
10-06-2020,129.4,134.9,127.9,130.1,208344,7,-0.7
09-06-2020,127.35,138,125.45,128.1,399272,12.55,-0.75
08-06-2020,129.05,132.4,126,126.45,200516,6.4,2.6
05-06-2020,127.2,131.8,123.95,125.6,186482,7.85,1.6
04-06-2020,125,132,122,125.3,232232,10,-0.3
03-06-2020,116,134.4,113.95,123.1,741118,20.45,-7.1
02-06-2020,115,117.2,110.45,113.65,105598,6.75,1.35
01-06-2020,113.8,118.5,111.65,113.7,201395,6.85,0.1
29-05-2020,108.2,111.8,108.2,109.55,72959,3.6,-1.35
28-05-2020,112.5,116.95,107,108.1,233879,9.95,4.4
27-05-2020,100.9,119,99.4,112.2,869906,19.6,-11.3
26-05-2020,101.6,101.6,98.85,99.2,12121,2.75,2.4
22-05-2020,100.4,101.85,98.3,98.65,23763,3.55,1.75
21-05-2020,100.75,103.05,99.8,100.4,24066,3.25,0.35
20-05-2020,100.95,102,99,100.1,24829,3,0.85
19-05-2020,99.75,102.6,97.8,101.1,41554,4.8,-1.35
18-05-2020,102,102,96.45,98.05,38741,5.55,3.95
15-05-2020,103.9,104,101,101.7,26993,3,2.2
14-05-2020,101.65,106,100.85,104,53963,5.15,-2.35
13-05-2020,104.9,104.9,100.7,102.8,41042,4.2,2.1
12-05-2020,101.45,101.45,97.25,99.9,35851,4.2,1.55
11-05-2020,104,104.8,100.4,100.8,26353,4.4,3.2
08-05-2020,104.75,104.75,101,102.4,31538,3.75,2.35
07-05-2020,103.9,104.65,102,102.4,20280,2.65,1.5
06-05-2020,104.5,105.8,101.5,102.35,45682,4.3,2.15
05-05-2020,106.75,106.75,102.1,102.45,39255,4.65,4.3
04-05-2020,104.1,108,102.1,103.3,58694,5.9,0.8
30-04-2020,109.45,112,107.4,108.5,87475,4.6,0.95
29-04-2020,106.3,114.15,103.1,107.95,273597,11.05,-1.65
28-04-2020,106.9,107.1,102.6,103.5,43433,4.5,3.4
27-04-2020,108.9,109.8,105,105.45,59422,4.8,3.45
24-04-2020,105,112,102.65,106.1,151697,9.35,-1.1
23-04-2020,108.4,109.6,104.25,104.8,101874,5.35,3.6
22-04-2020,99.3,109.8,99.3,106.05,147153,10.5,-6.75
21-04-2020,107,107,99.95,100.45,129736,7.05,6.55
20-04-2020,118.95,118.95,102.25,111.05,204888,16.7,7.9
17-04-2020,120.4,123.7,110,115.85,498662,13.7,4.55
16-04-2020,95.8,112.3,93.85,112.3,611224,18.45,-16.5
15-04-2020,98,101,93,93.6,160349,8,4.4
13-04-2020,98,98,92.25,95.6,63997,5.75,2.4
09-04-2020,96,101,94.4,95.95,204627,6.6,0.05
08-04-2020,96,100.9,91.1,93.1,190911,9.8,2.9
07-04-2020,98,99,95.05,95.85,35612,3.95,2.15
03-04-2020,90.35,97,90.35,94.55,19731,6.65,-4.2
01-04-2020,98,98,90.6,91.9,16725,7.4,6.1
31-03-2020,90.3,98,90.3,95.75,17540,7.7,-5.45
30-03-2020,95.8,95.8,90.25,92.15,16438,5.55,3.65
27-03-2020,100.65,104,92,92.9,48144,12,7.75
26-03-2020,96,101.25,90.25,99.7,42582,11,-3.7
25-03-2020,83,95.95,83,93,13558,12.95,-10
24-03-2020,102.15,102.15,84,88.4,31709,18.15,13.75
23-03-2020,99,99.95,92.85,92.9,15537,7.1,6.1
20-03-2020,102,107.75,96.95,103.15,38346,10.8,-1.15
19-03-2020,101.75,104.55,94.1,98.1,50480,10.45,3.65
18-03-2020,114.7,117.4,101.95,103.65,35608,15.45,11.05
17-03-2020,125.75,125.75,110.6,113.15,112538,15.15,12.6
16-03-2020,133,133,124.1,125.75,24760,8.9,7.25
13-03-2020,125,138,112.2,134.75,61750,25.8,-9.75
12-03-2020,146.2,149.8,123.3,136.65,126009,26.5,9.55
11-03-2020,153.05,158.9,153.05,154.1,19026,5.85,-1.05
09-03-2020,167.85,167.85,151.2,152.65,68524,16.65,15.2
06-03-2020,161,174.2,156.35,169.7,36320,17.85,-8.7
05-03-2020,169.7,174,167.3,169.8,35002,6.7,-0.1
04-03-2020,178.35,180.65,160.35,167.9,77679,20.3,10.45
03-03-2020,180.7,184.85,173.35,178.1,22813,11.5,2.6
02-03-2020,183.5,189.55,175,179.45,16424,14.55,4.05
28-02-2020,186.7,186.7,177.35,181.95,34742,9.35,4.75
27-02-2020,189.05,189.6,182.95,188.2,27338,6.65,0.85
26-02-2020,191.05,191.9,186.15,191,44233,5.75,0.05
25-02-2020,191,196.9,191,192.15,22301,5.9,-1.15
24-02-2020,198.7,200,192.05,193.4,46271,7.95,5.3
20-02-2020,203.3,203.3,198,199.7,58350,5.3,3.6
19-02-2020,196.9,204.7,196.9,202.5,87402,7.8,-5.6
18-02-2020,191,201.95,182.3,195.65,176708,19.65,-4.65
17-02-2020,196.9,200,189.5,190.05,50490,10.5,6.85
14-02-2020,203.9,207.45,194,195.15,68144,13.45,8.75
13-02-2020,212.4,212.5,201.1,202.5,66423,11.4,9.9
12-02-2020,210.65,217.55,208.4,210.55,39207,9.15,0.1
11-02-2020,213.45,215.95,209.95,210.95,35431,6,2.5
10-02-2020,211,216.5,208.2,210.8,36323,8.3,0.2
07-02-2020,218.05,219.5,211.1,212.95,31418,8.4,5.1
06-02-2020,218,223,215.45,216.75,48911,7.55,1.25
05-02-2020,218.4,222.7,215.15,217.05,65218,7.55,1.35
04-02-2020,215.95,225.45,214.6,215.95,179614,10.85,0
03-02-2020,206.1,216.3,204.7,212.25,126789,11.6,-6.15
01-02-2020,227.9,227.9,202.95,210.55,254121,24.95,17.35
31-01-2020,244.35,254.7,222.3,228.6,269749,32.4,15.75
30-01-2020,253.8,253.8,240.75,242.1,102195,13.05,11.7
29-01-2020,260,264,251,252.2,66210,13,7.8
28-01-2020,260,268.5,253,256.9,179424,15.5,3.1
27-01-2020,274,277.5,258,259.65,104217,19.5,14.35
24-01-2020,273.3,277.45,270.25,274.25,171973,7.2,-0.95
23-01-2020,251.5,284.9,251.5,270.7,1035095,33.4,-19.2
22-01-2020,256,258.8,248,250.85,67271,10.8,5.15
21-01-2020,245,258.6,241.2,252.8,132785,17.4,-7.8
20-01-2020,252.8,256.7,244.4,245.65,27813,12.3,7.15
17-01-2020,257,258,249.95,250.8,62260,8.05,6.2
16-01-2020,245.35,259.9,245,255.9,224011,14.9,-10.55
15-01-2020,246.5,247.2,241,245.35,64052,6.2,1.15
14-01-2020,249.5,252.6,243.6,245.15,72975,9,4.35
13-01-2020,236.25,255.8,232.6,250.1,434423,23.2,-13.85
10-01-2020,247.2,247.2,232.65,236.9,174067,14.55,10.3
09-01-2020,247.1,260.1,242,244,511109,18.1,3.1
08-01-2020,240,272,234,246.55,3587568,38,-6.55
07-01-2020,200.9,237.65,200.85,237.65,1293029,36.8,-36.75
06-01-2020,201.65,204.7,197.1,198.05,33308,7.6,3.6
03-01-2020,215.6,216.8,207,207.8,50782,9.8,7.8
02-01-2020,199.85,217,198.1,214.55,146094,18.9,-14.7
01-01-2020,199.9,201.65,197.1,198.95,13235,4.55,0.95
31-12-2019,198.1,202.45,196.5,198.65,18795,5.95,-0.55
30-12-2019,196,201.8,196,198.1,22705,5.8,-2.1
27-12-2019,201.6,204.7,197,197.55,23048,7.7,4.05
26-12-2019,201.6,209,198.6,201.9,45865,10.4,-0.3
24-12-2019,195.4,204.8,194,201.75,31716,10.8,-6.35
23-12-2019,203,203.8,194,196,25710,9.8,7
20-12-2019,206,211.15,201.55,202.6,41600,9.6,3.4
19-12-2019,194.4,215.5,192.7,209.75,259291,22.8,-15.35
18-12-2019,194.55,199,193.05,193.35,14102,5.95,1.2
17-12-2019,194.45,196.05,192.5,193.2,12260,3.55,1.25
16-12-2019,196.5,196.5,192.5,193.25,5946,4,3.25
13-12-2019,192.05,198,192.05,195.1,13157,5.95,-3.05
12-12-2019,191.65,194.45,191.65,193.2,7259,2.8,-1.55
11-12-2019,190.1,194.9,190.1,192.95,17740,4.8,-2.85
10-12-2019,190.95,194.2,190.55,193.05,31534,3.65,-2.1
09-12-2019,192.3,195.4,190.25,191.15,21755,5.15,1.15
06-12-2019,197.55,199.3,190.1,192,21509,9.2,5.55
05-12-2019,190.9,199.95,190,197.3,45286,9.95,-6.4
04-12-2019,194.5,194.5,189.55,191.1,16239,4.95,3.4
03-12-2019,196,197,190.1,191.9,24505,6.9,4.1
02-12-2019,205.9,206.95,194.4,195.8,42297,12.55,10.1
29-11-2019,210.3,218,202.6,204.15,66655,15.4,6.15
28-11-2019,216.5,217.9,209,210.25,45199,8.9,6.25
27-11-2019,203.3,220.85,203.25,213.95,195568,17.6,-10.65
26-11-2019,210.05,214.75,202,203.3,49878,12.75,6.75
25-11-2019,213.9,222,208.1,210.05,135687,13.9,3.85
22-11-2019,188.85,219,186.35,211.9,304796,32.65,-23.05
21-11-2019,190.2,190.8,187.95,189.9,34958,2.85,0.3
20-11-2019,189.05,191.45,189,190,20841,2.45,-0.95
19-11-2019,190.15,191.75,188.1,190.6,18830,3.65,-0.45
18-11-2019,189,192.9,188.1,190.5,21192,4.8,-1.5
15-11-2019,191.8,192,186.7,189.8,34383,5.3,2
14-11-2019,190,200,189.1,190.2,39141,10.9,-0.2
13-11-2019,190,193.45,187.35,190.05,53691,6.1,-0.05
11-11-2019,193,196.5,188,189.95,30468,8.5,3.05
08-11-2019,193,197.9,189.9,190.6,42226,8,2.4
07-11-2019,192,202,188.15,196.1,100843,13.85,-4.1
06-11-2019,192.55,199,187.55,189.95,53420,11.45,2.6
05-11-2019,189,196.05,181,194.3,114560,15.05,-5.3
04-11-2019,188.4,195,186,188.2,162134,9,0.2
01-11-2019,169.05,188.9,169,183.5,313513,19.9,-14.45
31-10-2019,166.2,176.5,165.55,168.7,78366,10.95,-2.5
30-10-2019,162.65,168.5,161.3,164.7,55223,7.2,-2.05
29-10-2019,158.85,165,158,161.65,34652,7,-2.8
27-10-2019,161.5,161.5,158,158.55,7047,3.5,2.95
25-10-2019,159.4,160.95,155.2,157.3,31407,5.75,2.1
24-10-2019,161.65,166.8,159,159.4,78459,7.8,2.25
23-10-2019,154.5,166.3,152.55,159.6,130094,13.75,-5.1
22-10-2019,150,159.3,142.35,152.9,107414,16.95,-2.9
18-10-2019,153,153,147.5,147.95,48055,5.5,5.05
17-10-2019,149.35,149.55,142.1,148,16222,7.45,1.35
16-10-2019,149.5,152.45,145.25,147.95,12063,7.2,1.55
15-10-2019,150.25,155,149.5,150.95,14146,5.5,-0.7
14-10-2019,147.25,152.45,145,151.45,22538,7.45,-4.2
11-10-2019,149.8,150.3,147.1,147.8,9655,3.2,2
10-10-2019,147.15,148.7,145.5,147.05,18307,3.2,0.1
09-10-2019,149.5,150.5,145.1,148.65,20299,5.4,0.85
07-10-2019,148.1,152.2,142.6,144.9,30903,9.6,3.2
04-10-2019,152.65,153.95,147.1,149.35,25811,6.85,3.3
03-10-2019,150,153.4,148.05,150.15,21068,5.35,-0.15
01-10-2019,151.05,155.7,147.3,151.35,64374,8.4,-0.3
30-09-2019,161.8,163.8,146.6,150.85,388100,17.2,10.95
27-09-2019,167.8,172,161.15,161.8,27992,10.85,6
26-09-2019,162.95,173.8,160,166.4,37376,13.8,-3.45
25-09-2019,166.35,166.4,161,161.85,12188,5.4,4.5
24-09-2019,170.85,181,165,166.55,64393,16,4.3
23-09-2019,163.05,174.8,163,170.9,53807,11.8,-7.85
20-09-2019,153.95,167.05,151.8,160.7,27274,15.25,-6.75
19-09-2019,162.7,162.75,152.1,153.65,7512,10.65,9.05
18-09-2019,156.95,161.7,156.8,158.1,7662,4.9,-1.15
17-09-2019,163.95,170.4,155.6,156.95,19459,14.8,7
16-09-2019,168.05,168.7,161.7,164.7,9354,7,3.35
13-09-2019,167.05,172.5,164,169.75,16813,8.5,-2.7
12-09-2019,172.85,184.5,165,167.05,36092,19.5,5.8
11-09-2019,150.5,178.3,148.25,174.05,109014,30.05,-23.55
09-09-2019,147.65,151.95,146.25,148.6,15754,5.7,-0.95
06-09-2019,146.3,153,144.25,151.6,15836,8.75,-5.3
05-09-2019,143.4,147.75,142,146.45,10792,5.75,-3.05
04-09-2019,144.8,144.8,141.1,142.4,8566,3.7,2.4
03-09-2019,146.9,147.95,139,143,17572,8.95,3.9
30-08-2019,147.9,149.85,145.55,147.85,7798,4.3,0.05
29-08-2019,147.25,148.95,145.05,147.9,9883,3.9,-0.65
28-08-2019,153.3,153.95,147.1,148.2,7115,6.85,5.1
27-08-2019,152.8,156.5,150,152.95,21549,6.5,-0.15
26-08-2019,157.5,157.5,149.5,151.05,11953,8,6.45
23-08-2019,140.55,152.95,139.5,150.2,18856,13.45,-9.65
22-08-2019,148.05,149.05,142.2,144,19706,6.85,4.05
21-08-2019,155.5,158.95,146.35,148.65,38461,12.6,6.85
20-08-2019,156.05,159.7,156,158.05,11114,3.7,-2
19-08-2019,157.65,159.95,154.05,158.65,6925,5.9,-1
16-08-2019,150,155,150,153.7,5619,5,-3.7
14-08-2019,157,161.8,152.15,153.35,6356,9.65,3.65
13-08-2019,161.9,161.9,151.8,158.85,11872,10.1,3.05
09-08-2019,155.9,162,153.3,156.4,15908,8.7,-0.5
08-08-2019,156.85,156.95,150.8,151.9,12774,6.15,4.95
07-08-2019,151.2,159,151.2,152.9,10787,7.8,-1.7
06-08-2019,147.8,153,147.8,151.2,12432,5.2,-3.4
05-08-2019,152,163.8,143,147.6,45311,20.8,4.4
02-08-2019,150.85,154.9,147.3,148.4,16287,7.6,2.45
01-08-2019,153.5,156.7,151.25,152.3,9976,5.45,1.2
31-07-2019,157.2,157.2,152.15,153.55,7369,5.05,3.65
30-07-2019,160.95,162.5,152.5,153.45,13347,10,7.5
29-07-2019,156.5,168.05,152.25,159.25,25507,15.8,-2.75
26-07-2019,151.5,158.95,151.3,155.5,12473,7.65,-4
25-07-2019,160,162,152.75,154.55,25994,9.25,5.45
24-07-2019,169.9,170.9,158.2,159.4,20778,12.7,10.5
23-07-2019,149,174.5,147.7,169.05,73580,26.8,-20.05
22-07-2019,150.1,151.85,145.1,146.45,18785,6.75,3.65
19-07-2019,158.65,158.9,150,151.4,28002,8.9,7.25
18-07-2019,160.85,160.85,157.25,158.7,6310,3.6,2.15
17-07-2019,162.6,162.6,159.1,159.65,9953,3.5,2.95
16-07-2019,162.05,166.5,159.95,160.5,9038,6.55,1.55
15-07-2019,167.5,167.5,161.25,163.3,5223,6.25,4.2
12-07-2019,165.9,169.15,162,163,4890,7.15,2.9
11-07-2019,165.05,169.5,163.1,167.55,6632,6.4,-2.5
10-07-2019,169.4,170.2,163.15,164.3,2909,7.05,5.1
09-07-2019,164,170.85,159.95,168,16006,10.9,-4
08-07-2019,169.15,169.15,162.05,164,8560,7.1,5.15
05-07-2019,176.15,176.25,167.25,169.95,7898,9,6.2
04-07-2019,176.7,177.55,175.1,175.7,5362,2.45,1
03-07-2019,180.8,180.8,176.1,176.7,6541,4.7,4.1
02-07-2019,179.9,179.9,176,178.35,13335,3.9,1.55
01-07-2019,175.85,179.8,171.55,178.75,23089,8.25,-2.9
28-06-2019,172.5,182.15,171.75,173.4,37843,10.4,-0.9
27-06-2019,164.15,174,164.05,170.5,14487,9.95,-6.35
26-06-2019,161.85,166.3,161.7,164.45,10699,4.6,-2.6
25-06-2019,163.35,165.8,161.1,162.7,9733,4.7,0.65
24-06-2019,159.8,165.9,158.15,163.15,13988,7.75,-3.35
21-06-2019,156,161.75,156,157.75,13467,5.75,-1.75
20-06-2019,157.95,160,151.25,158.8,16900,8.75,-0.85
19-06-2019,162.1,164,157.5,159.2,21012,6.5,2.9
18-06-2019,162.95,165.8,160.1,162.1,14895,5.7,0.85
17-06-2019,168.05,169.5,162,163.75,22062,7.5,4.3
14-06-2019,169.15,172.45,167.05,168.3,18419,5.4,0.85
13-06-2019,170.05,170.7,165.15,169.4,19344,5.55,0.65
12-06-2019,171.05,175,168.1,171.3,22674,6.9,-0.25
11-06-2019,171.75,179,170.3,173.3,14663,8.7,-1.55
10-06-2019,175.1,178.9,168,170.2,21449,10.9,4.9
07-06-2019,175.15,179.65,174.5,175.4,9123,5.15,-0.25
06-06-2019,183,183,175.15,177.35,10312,7.85,5.65
04-06-2019,185,185,180.95,181.2,11284,4.05,3.8
03-06-2019,187.95,188.5,180.5,181.7,23689,8,6.25
