Date,Open,High,Low,Close,Volume,- SPREAD -,
31-05-2019,194.3,194.3,183,185.75,19401,11.3,8.55
30-05-2019,182.4,192,182.1,190.65,47816,9.9,-8.25
29-05-2019,189,189,180.45,181.05,28438,8.55,7.95
28-05-2019,196.8,196.8,186.45,189,39051,10.35,7.8
27-05-2019,194,197.9,192.05,195.1,44329,5.85,-1.1
24-05-2019,179,192.5,179,190.55,72618,13.5,-11.55
23-05-2019,179,182.5,174.1,177,36481,8.4,2
22-05-2019,179.9,180.05,172.8,175.6,21659,7.25,4.3
21-05-2019,183.9,189.9,176.5,177.7,29321,13.4,6.2
20-05-2019,185,187,178.1,183,43871,8.9,2
17-05-2019,169.5,182,166.25,176.6,60880,15.75,-7.1
16-05-2019,165.05,167,160.2,166.15,15524,6.8,-1.1
15-05-2019,157,165.7,155.9,164,54479,9.8,-7
14-05-2019,160,163.2,153.6,157.1,25424,9.6,2.9
13-05-2019,167.15,170.2,156.15,158.15,25331,14.05,9
10-05-2019,161.45,170.7,161,168.25,56927,9.7,-6.8
09-05-2019,164.65,164.95,160,161,23184,4.95,3.65
08-05-2019,166.9,170.45,164.2,165.2,25511,6.25,1.7
07-05-2019,172.95,175.95,166.4,167.5,26775,9.55,5.45
06-05-2019,172,175.95,171.1,171.35,28408,4.85,0.65
03-05-2019,175.7,178.7,174,174.85,20976,4.7,0.85
02-05-2019,177,179.15,174.5,175.7,29984,4.65,1.3
30-04-2019,182.05,183.95,175.4,176.3,47826,8.55,5.75
26-04-2019,190.9,197,184,185.15,142292,13,5.75
25-04-2019,178.1,201,177.1,188.6,277418,23.9,-10.5
24-04-2019,180,182.2,178,179.65,28645,4.2,0.35
23-04-2019,183.1,183.1,178,179.2,22525,5.1,3.9
22-04-2019,184.3,187.15,177.05,181.5,36147,10.1,2.8
18-04-2019,187.9,188,183.05,184.8,13634,4.95,3.1
16-04-2019,186.5,190.2,183,186.4,42539,7.2,0.1
15-04-2019,190.8,191.85,182,185.75,42049,9.85,5.05
12-04-2019,187.05,194.45,185.15,189.55,35065,9.3,-2.5
11-04-2019,189.15,191.8,186.75,187.9,23226,5.05,1.25
10-04-2019,192.5,192.5,188,189.15,29790,4.5,3.35
09-04-2019,194,194.55,190.9,191.75,19894,3.65,2.25
08-04-2019,196.3,197.35,192,193.9,20401,5.35,2.4
05-04-2019,193.15,197,193.05,194.6,20034,3.95,-1.45
04-04-2019,196.8,200,193.4,194.6,35173,6.6,2.2
03-04-2019,203.85,205.8,196.05,196.8,29017,9.75,7.05
02-04-2019,200.95,205.9,198.65,202.05,49401,7.25,-1.1
01-04-2019,197.9,205,194.1,199.35,59867,10.9,-1.45
29-03-2019,195.05,199,192.5,194.95,33079,6.5,0.1
28-03-2019,193.55,197.45,192,192.8,23537,5.45,0.75
27-03-2019,195,200,191,192.3,41340,9,2.7
26-03-2019,195.8,199.5,193.1,195.7,22473,6.4,0.1
25-03-2019,195.45,195.45,190.05,194.25,42727,5.4,1.2
22-03-2019,197,202.4,195.75,196.75,30801,6.65,0.25
20-03-2019,201.4,205,195.25,197.2,46624,9.75,4.2
19-03-2019,197.8,202.95,193.4,200.45,65376,9.55,-2.65
18-03-2019,204.5,206.7,195,196.2,49722,11.7,8.3
15-03-2019,207.4,211,201,202.55,58388,10,4.85
14-03-2019,210.6,214.7,204.2,205.65,61375,10.5,4.95
13-03-2019,219.85,225.25,207,210,129555,18.25,9.85
12-03-2019,210.65,222.9,202.35,218.25,354376,20.55,-7.6
11-03-2019,192,219.1,192,210.25,974021,27.1,-18.25
08-03-2019,198,200.25,191.35,192.75,128537,8.9,5.25
07-03-2019,196.9,201.4,188.1,198.3,116211,13.3,-1.4
06-03-2019,194,200,188.25,193.2,148575,11.75,0.8
05-03-2019,183.55,198.45,180,192.45,88071,18.45,-8.9
01-03-2019,177.8,182.9,175.5,180.85,29424,7.4,-3.05
28-02-2019,181.95,187.2,170.6,174.15,64181,16.6,7.8
27-02-2019,188.7,195.45,180,181,71835,15.45,7.7
26-02-2019,190.1,193.7,186.55,187.2,35153,7.15,2.9
25-02-2019,187,205.5,185,197.15,126377,20.5,-10.15
22-02-2019,183.35,193.4,183,186.7,45790,10.4,-3.35
21-02-2019,183.85,190.05,183.1,185.3,13836,6.95,-1.45
20-02-2019,182.5,189.7,178.3,186.75,25159,11.4,-4.25
19-02-2019,191.8,191.8,179,180.9,21082,12.8,10.9
18-02-2019,203,203,186.65,187.2,13524,16.35,15.8
15-02-2019,197.9,206.2,193.2,198.8,15629,13,-0.9
14-02-2019,207,207.9,194.6,195.7,31209,13.3,11.3
13-02-2019,208.3,209.75,203,206.35,29118,6.75,1.95
12-02-2019,207.95,214.45,195.6,210.45,52878,18.85,-2.5
11-02-2019,232.25,232.25,208,216.4,15814,24.25,15.85
08-02-2019,224.05,228.3,224,226.5,5634,4.3,-2.45
07-02-2019,224,232.95,220.9,224.9,14435,12.05,-0.9
06-02-2019,228.2,234.6,224,227.95,10350,10.6,0.25
05-02-2019,235.75,239,226.15,229.5,10507,12.85,6.25
04-02-2019,235.65,239.8,224.1,229.75,22723,15.7,5.9
01-02-2019,235.75,243.75,231.25,236.35,17741,12.5,-0.6
31-01-2019,236.75,240,229.3,233.85,12569,10.7,2.9
30-01-2019,234.2,251.75,234.15,236.45,5149,17.6,-2.25
29-01-2019,235.85,242.7,233.5,237.55,8570,9.2,-1.7
28-01-2019,243,244.45,230.15,240.7,20827,14.3,2.3
25-01-2019,246.75,251,234.75,240.25,12782,16.25,6.5
24-01-2019,258,258.55,245.1,246.3,21842,13.45,11.7
23-01-2019,232,256.75,232,256.4,85516,24.75,-24.4
22-01-2019,234.05,237.05,230.1,233.45,15806,6.95,0.6
21-01-2019,248.3,248.3,238,238.95,10745,10.3,9.35
18-01-2019,255,257.95,242.65,245.8,11841,15.3,9.2
17-01-2019,255.2,259.45,252.05,252.35,12712,7.4,2.85
16-01-2019,262,263.8,253,255.1,11906,10.8,6.9
15-01-2019,262,265.85,257.05,260.5,8287,8.8,1.5
14-01-2019,260.15,261,255.1,258.05,11504,5.9,2.1
11-01-2019,265,269.8,258,261.15,25348,11.8,3.85
10-01-2019,272.1,272.1,260.2,262.4,27663,11.9,9.7
09-01-2019,252.9,276.35,250.05,272.55,149166,26.3,-19.65
08-01-2019,260,263.45,249.45,251.25,25320,14,8.75
07-01-2019,265,269.8,259.9,261.1,34649,9.9,3.9
04-01-2019,259,271.95,255,262.85,103743,16.95,-3.85
03-01-2019,270.35,277,255.6,257.1,222026,21.4,13.25
02-01-2019,307,309.9,283.95,283.95,144528,25.95,23.05
01-01-2019,311,327,305,315.45,490771,22,-4.45
31-12-2018,257,299.8,255.6,299.8,244273,44.2,-42.8
28-12-2018,243.75,257.25,233.7,249.85,14044,23.55,-6.1
27-12-2018,231.95,243.7,228.4,238,18428,15.3,-6.05
26-12-2018,220,232.8,217.25,228.2,9500,15.55,-8.2
24-12-2018,226.85,230.05,221.35,223.4,3900,8.7,3.45
21-12-2018,237.7,242,225.5,230.35,7898,16.5,7.35
20-12-2018,233.45,241,231.95,235.05,12732,9.05,-1.6
19-12-2018,233.4,233.4,225,228.55,7354,8.4,4.85
18-12-2018,229.9,229.9,220.1,226.25,9237,9.8,3.65
17-12-2018,227.65,233.95,223,225.15,7674,10.95,2.5
14-12-2018,230.65,231,225.55,227.45,3417,5.45,3.2
13-12-2018,234.95,235,230,230.65,7559,5,4.3
12-12-2018,229.4,242,219.35,234.2,20430,22.65,-4.8
11-12-2018,220.05,229.45,216.5,224.85,3987,12.95,-4.8
10-12-2018,219,225.2,215,218.7,4112,10.2,0.3
07-12-2018,228.7,230,220.7,225.8,3255,9.3,2.9
06-12-2018,222.05,228.5,220,220.7,2155,8.5,1.35
05-12-2018,221.2,230.95,221.2,221.85,1686,9.75,-0.65
04-12-2018,231.95,232,225.15,227.25,2400,6.85,4.7
03-12-2018,225.95,236.95,222.05,227.95,6265,14.9,-2
30-11-2018,220.1,228.85,220.1,222.8,6011,8.75,-2.7
29-11-2018,222.5,229.9,222.5,223.6,4237,7.4,-1.1
28-11-2018,237.85,240,221,223.85,7690,19,14
27-11-2018,243,243.2,225.65,235.15,6073,17.55,7.85
26-11-2018,249,252,236.65,238.8,5265,15.35,10.2
22-11-2018,254,254,236.2,241.05,13131,17.8,12.95
21-11-2018,230,244.3,222.15,242.6,16545,22.15,-12.6
20-11-2018,243.45,245.95,215.6,222.1,23314,30.35,21.35
19-11-2018,242.5,257.7,238,239.55,6851,19.7,2.95
16-11-2018,253.75,255.05,245,248.4,2507,10.05,5.35
15-11-2018,259,259,248.5,251.85,3566,10.5,7.15
14-11-2018,264.85,267.55,251,252.3,5467,16.55,12.55
13-11-2018,271.9,271.9,256.05,261.1,2642,15.85,10.8
12-11-2018,271.7,272.65,262,267.45,6722,10.65,4.25
09-11-2018,275,275,257.6,262.2,5945,17.4,12.8
07-11-2018,260,277,253,270.55,11564,24,-10.55
06-11-2018,268.8,268.8,251,258.7,5425,17.8,10.1
05-11-2018,260,274,251,255.4,5221,23,4.6
02-11-2018,276.4,276.4,261.75,262.65,6521,14.65,13.75
01-11-2018,277.75,279.9,265.1,269.8,7538,14.8,7.95
31-10-2018,279.9,282.8,253.1,273.4,14278,29.7,6.5
30-10-2018,243,266.85,243,266.85,23553,23.85,-23.85
29-10-2018,241.65,242.6,241.65,242.6,793,0.95,-0.95
26-10-2018,230,239.9,229,231.05,4216,10.9,-1.05
25-10-2018,234.15,243,227,234.5,14426,16,-0.35
24-10-2018,239,242.95,227.9,237.15,5190,15.05,1.85
23-10-2018,246,251.3,234.7,234.7,13970,16.6,11.3
22-10-2018,271,271.65,246.4,247.05,14386,25.25,23.95
19-10-2018,278.95,278.95,254,259.35,28753,24.95,19.6
17-10-2018,267,267.15,265,267.15,15261,2.15,-0.15
16-10-2018,252.95,254.45,247,254.45,5766,7.45,-1.5
15-10-2018,241.9,242.35,238,242.35,3977,4.35,-0.45
12-10-2018,228,230.85,218,230.85,7302,12.85,-2.85
11-10-2018,204.5,219.95,199.05,219.9,13152,20.9,-15.4
10-10-2018,201,209.5,201,209.5,6554,8.5,-8.5
09-10-2018,217,217,199.45,199.55,7322,17.55,17.45
08-10-2018,212,222,207.25,209.9,13507,14.75,2.1
05-10-2018,204.1,222.95,204.1,218.15,13082,18.85,-14.05
04-10-2018,217.35,224,213,213,15435,11,4.35
03-10-2018,234,234,224.2,224.2,18818,9.8,9.8
01-10-2018,249,249,235.95,235.95,17026,13.05,13.05
28-09-2018,261.5,261.5,248,248.35,5082,13.5,13.15
27-09-2018,266.9,267,260.25,261.05,3589,6.75,5.85
26-09-2018,268.95,268.95,251.1,264.6,9636,17.85,4.35
25-09-2018,263,272.45,261.9,261.9,8247,10.55,1.1
24-09-2018,293,293,275.6,275.65,5155,17.4,17.35
21-09-2018,283.2,295,269.8,290.1,19530,25.2,-6.9
19-09-2018,294.8,294.8,283.05,283.95,2740,11.75,10.85
18-09-2018,288,295.9,284,288.35,7475,11.9,-0.35
17-09-2018,297.5,297.8,278.15,291.4,15795,19.65,6.1
14-09-2018,303,303,288,289.25,4461,15,13.75
12-09-2018,284,299.9,284,292.25,7713,15.9,-8.25
11-09-2018,302,302,281.25,286.05,11864,20.75,15.95
10-09-2018,293.25,299,291.95,294.65,7044,7.05,-1.4
07-09-2018,292,299,290.2,296.7,5514,8.8,-4.7
06-09-2018,304.9,305,291,291.95,10148,14,12.95
05-09-2018,300,304,284.75,299.8,12302,19.25,0.2
04-09-2018,306.95,307,296,299.3,5555,11,7.65
03-09-2018,296.8,307.95,295.1,297.5,8701,12.85,-0.7
31-08-2018,309.7,309.7,295.25,301.45,5143,14.45,8.25
30-08-2018,300.15,307.45,293.65,297.25,7804,13.8,2.9
29-08-2018,305,310,295.8,301.4,8172,14.2,3.6
28-08-2018,312,312,302.45,308.6,6278,9.55,3.4
27-08-2018,311,317.9,306.5,309.95,5835,11.4,1.05
24-08-2018,300,314.5,291,311.7,28394,23.5,-11.7
23-08-2018,308,310,301.1,303.5,11287,8.9,4.5
21-08-2018,321,321.65,307.65,308.35,6721,14,12.65
20-08-2018,315,319.7,305,315.25,21230,14.7,-0.25
17-08-2018,298,304.5,290.55,304.5,10766,13.95,-6.5
16-08-2018,290.25,297.9,282.9,290,43145,15,0.25
14-08-2018,306,317.95,297.45,297.75,37166,20.5,8.25
13-08-2018,325.55,325.55,312.5,313.1,12354,13.05,12.45
10-08-2018,308,334.25,308,328.9,17032,26.25,-20.9
09-08-2018,318.3,330.1,318.3,318.35,23908,11.8,-0.05
08-08-2018,364,364,335.05,335.05,8830,28.95,28.95
07-08-2018,374.5,374.5,351.7,352.65,4693,22.8,21.85
06-08-2018,385,394.4,358.1,370.2,9898,36.3,14.8
03-08-2018,370,376.45,359,376.45,6512,17.45,-6.45
02-08-2018,361.4,361.4,350,358.55,8892,11.4,2.85
01-08-2018,330,344.3,325,344.3,3405,19.3,-14.3
31-07-2018,309,330,309,327.95,4046,21,-18.95
30-07-2018,305,323.85,301,322.45,2849,22.85,-17.45
27-07-2018,300.5,315.2,300.5,312.05,6737,14.7,-11.55
26-07-2018,313.15,313.15,300,304,53036,13.15,9.15
25-07-2018,311,315,300,304.7,2693,15,6.3
24-07-2018,316.9,323,308,313.65,8672,15,3.25
23-07-2018,319,319,304.25,311.35,6782,14.75,7.65
20-07-2018,308,308,296.95,304.25,15304,11.05,3.75
19-07-2018,294,311.8,290.5,308.95,10008,21.3,-14.95
18-07-2018,308,308,305,305,822,3,3
17-07-2018,313,313,305,305.1,303,8,7.9
16-07-2018,310,330,304,305.3,814,26,4.7
13-07-2018,321.5,329.9,316,320,1689,13.9,1.5
12-07-2018,305.5,320.25,305.5,320.25,1974,14.75,-14.75
11-07-2018,303,308,298,305,8035,10,-2
10-07-2018,300,312.9,290.1,302.95,5311,22.8,-2.95
09-07-2018,298,323.95,297.1,298.05,3621,26.85,-0.05
06-07-2018,300,316.5,295.15,312.7,2749,21.35,-12.7
05-07-2018,319.5,325,295.6,310.55,4018,29.4,8.95
04-07-2018,315.05,320,307.8,311.15,1814,12.2,3.9
03-07-2018,330.1,330.1,317.7,324,869,12.4,6.1
02-07-2018,335,338,322,331,591,16,4
29-06-2018,335,341,331.65,337.9,2808,9.35,-2.9
28-06-2018,328,335,315,326.05,1369,20,1.95
27-06-2018,350,350.1,330.5,331.25,5361,19.6,18.75
26-06-2018,357.15,358.85,345,347.85,6035,13.85,9.3
25-06-2018,363.75,363.75,347.15,359.4,2110,16.6,4.35
22-06-2018,351,367.4,335.6,360,2467,31.8,-9
21-06-2018,367.55,370.9,351,352,4838,19.9,15.55
20-06-2018,377.3,383.5,364.45,369.05,7017,19.05,8.25
19-06-2018,380.85,386.15,363.6,365.25,2756,22.55,15.6
18-06-2018,389.1,392,380.25,382.7,1921,11.75,6.4
15-06-2018,400.35,413.8,377.25,400.25,2406,36.55,0.1
14-06-2018,400.05,425,393.45,394.1,5601,31.55,5.95
13-06-2018,410,414.5,402,414.15,7795,12.5,-4.15
12-06-2018,383.4,394.8,381.05,394.8,821,13.75,-11.4
11-06-2018,374.3,384.7,372.8,376,1723,11.9,-1.7
08-06-2018,382.6,382.6,355.2,371.85,1755,27.4,10.75
07-06-2018,360.85,368,335.1,365.6,8755,32.9,-4.75
06-06-2018,342,359.95,340.2,352.65,5472,19.75,-10.65
05-06-2018,358.1,370,358.1,358.1,7714,11.9,0
04-06-2018,399.45,399.45,376.9,376.9,827,22.55,22.55
01-06-2018,411.5,436,396.7,396.7,14757,39.3,14.8
31-05-2018,464,464,404,417.55,5466,60,46.45
30-05-2018,419,459.9,419,443.8,6226,40.9,-24.8
29-05-2018,445.35,453,406.5,419.4,6956,46.5,25.95
28-05-2018,460,470,438.85,444.85,1425,31.15,15.15
25-05-2018,462,470,450,458.15,1094,20,3.85
24-05-2018,480,480,456.4,461.85,253,23.6,18.15
23-05-2018,465,466.95,450.05,456.4,672,16.9,8.6
22-05-2018,437.95,478.7,437.15,463.95,17702,41.55,-26
21-05-2018,450.05,466.15,428,435.2,5699,38.15,14.85
18-05-2018,477.05,483.35,447.6,457.3,6066,35.75,19.75
17-05-2018,499,499,474,484.6,4199,25,14.4
16-05-2018,489,489,458.2,486.35,2924,30.8,2.65
15-05-2018,499.9,499.9,465.55,469,6630,34.35,30.9
14-05-2018,517.9,517.9,490,493.35,2872,27.9,24.55
11-05-2018,508,514.15,502.6,504.15,776,11.55,3.85
10-05-2018,517.9,518,498.7,502.55,2978,19.3,15.35
09-05-2018,518,518,512.45,517.65,2397,5.55,0.35
08-05-2018,516,519.2,491,514.55,1240,28.2,1.45
07-05-2018,545,545,512,516,2555,33,29
04-05-2018,510.1,526,506,518.1,2322,20,-8
03-05-2018,539,539,506,508.9,3520,33,30.1
02-05-2018,554,554,522,524.45,4285,32,29.55
30-04-2018,566,566,541.35,547.1,4177,24.65,18.9
27-04-2018,584.6,594,537.1,545.35,22809,56.9,39.25
26-04-2018,525,545.95,503,545.95,9481,42.95,-20.95
25-04-2018,505.9,520,492.05,496.35,1118,27.95,9.55
24-04-2018,512,512,500,510.7,2651,12,1.3
23-04-2018,510.9,518.05,508,511.65,5015,10.05,-0.75
20-04-2018,530,530,507,509.35,2408,23,20.65
19-04-2018,508,513.5,507,509.25,964,6.5,-1.25
18-04-2018,513.45,520.2,490.1,506.05,1537,30.1,7.4
17-04-2018,511,527.85,500.05,508.8,1621,27.8,2.2
16-04-2018,516.9,520.8,510.05,515.4,1272,10.75,1.5
13-04-2018,512.95,526.1,512.95,516.85,1046,13.15,-3.9
12-04-2018,512.7,515.5,512,512.1,646,3.5,0.6
11-04-2018,510.05,523.65,508,519.85,2496,15.65,-9.8
10-04-2018,523.4,530,508.1,510.75,1789,21.9,12.65
09-04-2018,531.25,531.8,515,520.9,1088,16.8,10.35
06-04-2018,536.7,536.7,519.7,525.85,1992,17,10.85
05-04-2018,520,544.3,520,536.7,6010,24.3,-16.7
04-04-2018,535,556,506,518.4,23753,50,16.6
03-04-2018,511.75,529.55,511.75,529.55,7027,17.8,-17.8
02-04-2018,520,520,498.1,504.35,1691,21.9,15.65
28-03-2018,510,525,501.9,520.85,1626,23.1,-10.85
27-03-2018,515.55,521.7,475,514.4,36052,46.7,1.15
26-03-2018,480,496.9,476.25,496.9,7989,20.65,-16.9
23-03-2018,475,480.7,468,473.25,461623,12.7,1.75
22-03-2018,511.85,511.85,482.5,483.8,3721,29.35,28.05
21-03-2018,491.9,506.9,480,490.05,10434,26.9,1.85
