Date,Open,High,Low,Close,Volume,- SPREAD -,
20-03-2018,482,500.2,481.55,482.8,3966,18.65,-0.8
19-03-2018,506,506.2,480.1,491.75,5805,26.1,14.25
16-03-2018,509.6,519.2,498.55,505.35,1077,20.65,4.25
15-03-2018,515,529,505,513.45,1528,24,1.55
14-03-2018,510.55,524,498.05,520.55,5307,25.95,-10
13-03-2018,481,510.65,480.05,510.55,8168,30.6,-29.55
12-03-2018,482,490.45,482,486.35,5954,8.45,-4.35
09-03-2018,482,488.4,478.5,482.95,3203,9.9,-0.95
08-03-2018,461,501.25,461,480.85,17515,40.25,-19.85
07-03-2018,486.1,488,472.1,477.4,10035,15.9,8.7
06-03-2018,500,500,482.15,486.1,4856,17.85,13.9
05-03-2018,515,515,492.5,495.05,6101,22.5,19.95
01-03-2018,503.45,525,503.45,514.15,2071,21.55,-10.7
28-02-2018,505.5,517,500,515.7,2424,17,-10.2
27-02-2018,517,529.9,515.05,517.85,3409,14.85,-0.85
26-02-2018,519,527.5,508,516.15,4588,19.5,2.85
23-02-2018,481.4,504.35,472,504.35,3059,32.35,-22.95
22-02-2018,485,488.55,475,480.35,4510,13.55,4.65
21-02-2018,510,510,470,487.55,6131,40,22.45
20-02-2018,500,500,476.55,494.5,3431,23.45,5.5
19-02-2018,525.15,525.15,493.05,494.75,6853,32.1,30.4
16-02-2018,530.05,542,510.3,518.95,3778,31.7,11.1
15-02-2018,569,569,525.5,537,8006,43.5,32
14-02-2018,575,576,550,552.95,18217,26,22.05
12-02-2018,580,580,549.1,554.85,9274,30.9,25.15
09-02-2018,580.25,599.65,578,578,47891,21.65,2.25
08-02-2018,600,608.4,592.8,608.4,5832,15.6,-8.4
07-02-2018,555,579.45,555,579.45,10731,24.45,-24.45
06-02-2018,555,567.75,541.55,551.9,10887,26.2,3.1
05-02-2018,550,584,542.6,570.05,8432,41.4,-20.05
02-02-2018,575,596.7,558,571.15,30412,38.7,3.85
01-02-2018,583,600,552,587.2,5197,48,-4.2
31-01-2018,586,595,575,579.7,3967,20,6.3
30-01-2018,596,605,584,592.4,7600,21,3.6
29-01-2018,597,630,597,600.1,5066,33,-3.1
25-01-2018,608,622,590,602.8,3559,32,5.2
24-01-2018,615,633.95,607,613,10751,26.95,2
23-01-2018,630,634.05,620.25,634.05,16246,13.8,-4.05
22-01-2018,578,603.9,560.9,603.9,7921,43,-25.9
19-01-2018,620,620,568.2,575.15,47402,51.8,44.85
18-01-2018,661,661,598.1,598.1,17163,62.9,62.9
17-01-2018,645,645,599.9,629.55,28711,45.1,15.45
16-01-2018,643,650,615.5,631.45,62437,34.5,11.55
15-01-2018,629.4,634.65,625,634.65,74224,9.65,-5.25
12-01-2018,578,605.25,565,604.45,91425,40.25,-26.45
11-01-2018,581,582.4,564,576.45,3068,18.4,4.55
10-01-2018,559,580,557,569.7,3562,23,-10.7
09-01-2018,569,575.5,557.65,564.45,4600,17.85,4.55
08-01-2018,580,580,550,557.65,3450,30,22.35
05-01-2018,552,583.1,551,564.8,18509,32.1,-12.8
04-01-2018,569.3,574.95,551,555.35,5200,23.95,13.95
03-01-2018,580,580,550.05,569.3,3174,29.95,10.7
02-01-2018,585,594.4,555,565.65,9911,39.4,19.35
01-01-2018,541.6,568.65,535.1,568.65,13253,33.55,-27.05
29-12-2017,540,549,535.5,541.6,4814,13.5,-1.6
28-12-2017,551.15,551.15,525,531.5,4474,26.15,19.65
27-12-2017,560,569.95,542.3,551.15,10538,27.65,8.85
26-12-2017,598,598,560,570.8,3872,38,27.2
22-12-2017,611.9,611.9,572,579.15,9276,39.9,32.75
21-12-2017,585.5,585.5,562.25,585.5,40043,23.25,0
20-12-2017,557.65,557.65,557.65,557.65,1296,0,0
19-12-2017,529.9,531.1,518.05,531.1,7619,13.05,-1.2
18-12-2017,505,505.85,457.75,505.85,11061,48.1,-0.85
15-12-2017,479,481.8,468.2,481.8,3353,13.6,-2.8
14-12-2017,466.1,471,457.9,458.9,10671,13.1,7.2
13-12-2017,465.9,490,462.25,481.95,3743,27.75,-16.05
12-12-2017,509.5,509.5,484.05,484.25,8173,25.45,25.25
11-12-2017,516,540,496,509.5,6067,44,6.5
08-12-2017,502.85,544,502.85,516.35,11758,41.15,-13.5
07-12-2017,560,572,529.3,529.3,26170,42.7,30.7
06-12-2017,545,565,539,557.15,23175,26,-12.15
05-12-2017,532,538.7,520,538.7,139287,18.7,-6.7
04-12-2017,475,513.1,475,513.05,105950,38.1,-38.05
01-12-2017,455,500.5,455,488.7,16638,45.5,-33.7
30-11-2017,518,518,473.45,476.7,43848,44.55,41.3
29-11-2017,498.35,498.35,495,498.35,33179,3.35,0
28-11-2017,453.1,474.65,453.1,474.65,6615,21.55,-21.55
27-11-2017,440,452.05,440,452.05,40950,12.05,-12.05
24-11-2017,424.9,430.65,422,430.55,42866,8.65,-5.65
23-11-2017,390.65,410.15,385.1,410.15,85893,25.05,-19.5
22-11-2017,383,397,375,390.65,8754,22,-7.65
21-11-2017,371.9,383.7,365,380.05,9029,18.7,-8.15
20-11-2017,359.95,369.7,352.2,366.3,6396,17.5,-6.35
17-11-2017,365,372,351,359.95,5444,21,5.05
16-11-2017,364.45,374,355,364.2,3894,19,0.25
15-11-2017,361,369.15,340,364.45,24620,29.15,-3.45
14-11-2017,332,351.6,326.15,351.6,16205,25.45,-19.6
13-11-2017,347.5,353.65,332.5,334.9,26667,21.15,12.6
10-11-2017,358.05,361.25,343.05,345.55,20191,18.2,12.5
09-11-2017,359.7,369.25,353.15,363.1,43626,16.1,-3.4
08-11-2017,358,371.7,346.2,352,138159,25.5,6
07-11-2017,343.45,346.45,328,337.95,38639,18.45,5.5
06-11-2017,338.35,362,338.35,343.45,33394,23.65,-5.1
03-11-2017,346.15,366,343.1,345.55,78890,22.9,0.6
02-11-2017,362,362,330.9,337.4,50042,31.1,24.6
01-11-2017,318.65,371.95,317.65,362.8,269728,54.3,-44.15
31-10-2017,305,319.85,298.45,315.3,52018,21.4,-10.3
30-10-2017,309.95,315.9,294.95,298.45,32309,20.95,11.5
27-10-2017,274.6,324.3,273,308.1,163333,51.3,-33.5
26-10-2017,281.05,284.6,267.35,272.95,17947,17.25,8.1
25-10-2017,264.8,288,258,281.05,71670,30,-16.25
24-10-2017,247.65,269,247.65,259.6,24738,21.35,-11.95
23-10-2017,246,256.7,240,248.15,36455,16.7,-2.15
19-10-2017,243,249,240.2,244.75,13943,8.8,-1.75
18-10-2017,218.5,250,215,239.6,56210,35,-21.1
17-10-2017,205.5,220,201.95,216.8,8337,18.05,-11.3
16-10-2017,213.85,214,203.55,205.45,11699,10.45,8.4
13-10-2017,209.75,217.9,206,209.75,9433,11.9,0
12-10-2017,210.05,212.4,208,208.95,5370,4.4,1.1
11-10-2017,218.85,219.9,207.8,208.65,9377,12.1,10.2
10-10-2017,210,216.5,208.65,215.8,9023,7.85,-5.8
09-10-2017,200,209.15,199.7,206.15,6765,9.45,-6.15
06-10-2017,200,203.2,195.8,197.75,3237,7.4,2.25
05-10-2017,188.9,197.5,188,195.6,6284,9.5,-6.7
04-10-2017,185,189.05,181.95,185.35,4956,7.1,-0.35
03-10-2017,189.5,189.5,182.15,182.5,2520,7.35,7
29-09-2017,181.85,188.8,181.85,184.5,2992,6.95,-2.65
28-09-2017,182.5,184.8,179.85,182.65,7444,4.95,-0.15
27-09-2017,184.65,194.6,180.55,181,8774,14.05,3.65
26-09-2017,189.5,189.5,180.1,183.7,5175,9.4,5.8
25-09-2017,193.15,193.15,180,186.6,8610,13.15,6.55
22-09-2017,204.5,204.5,189,191.65,18865,15.5,12.85
21-09-2017,193.65,221,193.65,205.3,73589,27.35,-11.65
20-09-2017,184.4,196,180,191.75,8317,16,-7.35
19-09-2017,189,189,179.75,180.7,6164,9.25,8.3
18-09-2017,177.25,191,174.5,186.85,9696,16.5,-9.6
15-09-2017,182.5,182.5,172.65,174.7,3674,9.85,7.8
14-09-2017,180,183,177,179,4197,6,1
13-09-2017,182.5,184.5,177.85,178.2,6014,6.65,4.3
12-09-2017,176.55,183.7,174.5,179.25,2015,9.2,-2.7
11-09-2017,184.75,184.8,176.5,176.85,8445,8.3,7.9
08-09-2017,190.85,190.85,178.85,179.5,7511,12,11.35
07-09-2017,171,193.4,168.85,186.5,30606,24.55,-15.5
06-09-2017,168,175,166.85,170.85,10179,8.15,-2.85
05-09-2017,165.3,174.6,165.25,172.65,7563,9.35,-7.35
04-09-2017,174.5,174.5,165,169.7,5200,9.5,4.8
01-09-2017,167.9,174.5,164.5,172.25,3227,10,-4.35
31-08-2017,169,169,160.2,163.45,1637,8.8,5.55
30-08-2017,163,169,163,167,1433,6,-4
29-08-2017,169.2,169.5,163,164.2,8995,6.5,5
28-08-2017,167,168,159,167.1,888,9,-0.1
24-08-2017,166.25,166.25,162,163,1981,4.25,3.25
23-08-2017,166.7,166.7,161,162.3,1494,5.7,4.4
22-08-2017,163,167,158,161.7,3058,9,1.3
21-08-2017,170.45,170.45,163,166,441,7.45,4.45
18-08-2017,169,170.5,164,165.6,13654,6.5,3.4
17-08-2017,170.65,174.45,170.65,171.25,1774,3.8,-0.6
16-08-2017,167,174,163,173.2,5080,11,-6.2
14-08-2017,162,169.2,162,164.05,1650,7.2,-2.05
11-08-2017,167,167,157.1,158.85,2134,9.9,8.15
10-08-2017,172,172,164,164.25,2127,8,7.75
09-08-2017,168.8,172.5,157,169.3,8276,15.5,-0.5
08-08-2017,178.85,180.45,172,172.75,5829,8.45,6.1
07-08-2017,179.9,181,177,180,2171,4,-0.1
04-08-2017,181,182.5,178.25,178.4,3670,4.25,2.6
03-08-2017,186.95,186.95,179.45,179.75,5073,7.5,7.2
02-08-2017,183,185.6,182,182.75,3520,3.6,0.25
01-08-2017,184.05,185.95,184,184.1,136,1.95,-0.05
31-07-2017,186.25,186.25,184,185.95,237,2.25,0.3
28-07-2017,181,188,181,184.1,2399,7,-3.1
27-07-2017,188,188.2,180,180.9,5210,8.2,7.1
26-07-2017,191,191.2,186.05,186.05,3609,5.15,4.95
25-07-2017,186.15,191.7,185.4,187.5,4427,6.3,-1.35
24-07-2017,191,191,185,185.6,3034,6,5.4
21-07-2017,187.4,191,185.65,188.75,3711,5.35,-1.35
20-07-2017,192.4,192.4,186,186.85,2705,6.4,5.55
19-07-2017,190,190.45,186,188.05,4573,4.45,1.95
18-07-2017,195,195,186,187.05,3542,9,7.95
17-07-2017,200,200,189.45,190.85,7184,10.55,9.15
14-07-2017,198,198,191,196.85,9005,7,1.15
13-07-2017,191.95,200,188.95,196.35,16767,11.05,-4.4
12-07-2017,192.4,194.3,182.6,191,5309,11.7,1.4
11-07-2017,192.95,194.95,185,185.7,4347,9.95,7.25
10-07-2017,184.2,188.5,184.2,188.45,462,4.3,-4.25
07-07-2017,190,190,184.2,184.65,2720,5.8,5.35
06-07-2017,187.95,192.4,187.5,188.05,3717,4.9,-0.1
05-07-2017,190.4,192.2,185.75,189.65,3791,6.45,0.75
04-07-2017,187,189,184.6,188.5,2265,4.4,-1.5
03-07-2017,184,189,182.6,185.95,5421,6.4,-1.95
30-06-2017,185.1,193.5,183.5,184,1360,10,1.1
29-06-2017,183,193.4,183,185.25,7054,10.4,-2.25
28-06-2017,188,188,181.5,183.05,2493,6.5,4.95
27-06-2017,186.3,188,181.05,185.95,3419,6.95,0.35
23-06-2017,192,192,182.65,185.2,9592,9.35,6.8
22-06-2017,186,203,182.6,191.35,23906,20.4,-5.35
21-06-2017,184,184,180,182.25,6782,4,1.75
20-06-2017,187,190,182.5,184,6344,7.5,3
19-06-2017,192,196,184.95,185.9,9067,11.05,6.1
16-06-2017,191.2,195,188,193.4,9255,7,-2.2
15-06-2017,185,194.9,182.5,188.4,5564,12.4,-3.4
14-06-2017,189,190.15,183.15,185,186,7,4
13-06-2017,180.1,194.9,180,189.15,190,14.9,-9.05
12-06-2017,162.5,187.1,162.5,180.35,14973,24.6,-17.85
09-06-2017,166,166,162.2,162.55,6872,3.8,3.45
08-06-2017,166.2,167.45,161.8,162.8,2561,5.65,3.4
07-06-2017,160.7,165.25,160.7,164.2,3152,4.55,-3.5
06-06-2017,162.6,166.7,161,162,2056,5.7,0.6
05-06-2017,164,165.75,161.7,162.4,9528,4.05,1.6
02-06-2017,172,172,162.25,163.45,9422,9.75,8.55
01-06-2017,171.1,171.2,165.8,167.35,2199,5.4,3.75
31-05-2017,169,169.95,163.7,168.6,4931,6.25,0.4
30-05-2017,171,171,162,164.55,2330,9,6.45
29-05-2017,169.2,173,163,167,1570,10,2.2
26-05-2017,163.7,174.75,161.7,167.15,10108,13.05,-3.45
25-05-2017,171,171,165.7,168.65,3525,5.3,2.35
24-05-2017,176.1,176.65,163.9,165,11215,12.75,11.1
23-05-2017,172,178,172,175.6,1873,6,-3.6
22-05-2017,182,182,172.1,173,3853,9.9,9
19-05-2017,181,182.25,176,176.35,5800,6.25,4.65
18-05-2017,181.2,182.6,177.4,179.2,3365,5.2,2
17-05-2017,183.3,183.3,179.2,180.25,1326,4.1,3.05
16-05-2017,182.95,186.75,178.55,181.2,2601,8.2,1.75
15-05-2017,183.25,186.8,180,182.85,5281,6.8,0.4
12-05-2017,184.7,190,179,181.65,7481,11,3.05
11-05-2017,189.2,190,183.5,184.25,8004,6.5,4.95
10-05-2017,194,194,186.1,187.95,4614,7.9,6.05
09-05-2017,190,191.3,187,189.65,4126,4.3,0.35
08-05-2017,184.2,194,184,187.55,4482,10,-3.35
05-05-2017,194.9,194.9,184.25,187.35,11328,10.65,7.55
04-05-2017,197.7,198,191.1,192.7,6541,6.9,5
03-05-2017,197,205.3,195,196.3,44145,10.3,0.7
02-05-2017,191,193.65,186.5,191.35,7243,7.15,-0.35
28-04-2017,188.2,193,183.05,183.4,5721,9.95,4.8
27-04-2017,187,188.75,183,184.5,11687,5.75,2.5
26-04-2017,192.4,192.4,185,186.3,6871,7.4,6.1
25-04-2017,189,199.85,189,191.05,2438,10.85,-2.05
24-04-2017,197.2,198,189,191.5,8278,9,5.7
21-04-2017,192.8,197.3,191.5,193.6,4937,5.8,-0.8
20-04-2017,198.1,199,193.9,194.95,4727,5.1,3.15
19-04-2017,194.3,195,186,190.6,9935,9,3.7
18-04-2017,200.5,204.4,192,193,6042,12.4,7.5
17-04-2017,198.8,203.1,198.8,200.65,3737,4.3,-1.85
13-04-2017,203,203,198.6,201.5,4234,4.4,1.5
12-04-2017,205,205,197,198.9,3769,8,6.1
11-04-2017,202,206.8,200.6,203.7,13071,6.2,-1.7
10-04-2017,202,207,196.65,200.5,12506,10.35,1.5
07-04-2017,207,209.5,199.5,200.75,206,10,6.25
06-04-2017,200,209,197.65,204.8,204,11.35,-4.8
05-04-2017,184.2,208,182.3,197.55,197,25.7,-13.35
03-04-2017,179.5,186.9,177.7,183.35,6076,9.2,-3.85
31-03-2017,178.5,181.3,177.75,178.2,5824,3.55,0.3
30-03-2017,172.35,182,172.35,179.5,8707,9.65,-7.15
29-03-2017,176,176.95,172.4,173.05,6373,4.55,2.95
28-03-2017,177.95,178,174,174.5,4582,4,3.45
27-03-2017,178.7,178.7,173.2,174.25,4262,5.5,4.45
24-03-2017,176.9,180,173.75,175.8,8323,6.25,1.1
23-03-2017,175,178.5,172.6,176.7,8110,5.9,-1.7
22-03-2017,172.75,174.4,170.3,172.5,9738,4.1,0.25
21-03-2017,177.4,178.75,172.1,173.6,7574,6.65,3.8
20-03-2017,173.5,178.9,173.5,176.65,12853,5.4,-3.15
17-03-2017,180,180,173.2,173.95,12004,6.8,6.05
16-03-2017,176.35,184,173.5,179.55,13816,10.5,-3.2
15-03-2017,174.2,179.9,172.65,174.3,8043,7.25,-0.1
14-03-2017,173.4,183,172,174.8,11006,11,-1.4
10-03-2017,174.6,174.8,170.4,171.2,12438,4.4,3.4
09-03-2017,174,176.75,172.4,174.4,13653,4.35,-0.4
08-03-2017,180,181.95,174.8,176.55,23281,7.15,3.45
07-03-2017,172.25,184,170.1,178.4,31645,13.9,-6.15
06-03-2017,171,173.5,167,172.35,16470,6.5,-1.35
03-03-2017,173,173,168.05,169,8076,4.95,4
02-03-2017,175.85,179.5,170.7,171.75,26502,8.8,4.1
01-03-2017,166.25,182.95,166.25,174.65,42073,16.7,-8.4
28-02-2017,168,170.35,166.15,166.55,6920,4.2,1.45
27-02-2017,169.5,172,166,167.8,18409,6,1.7
23-02-2017,168.55,170,167.75,169.3,2994,2.25,-0.75
22-02-2017,169.2,171.9,168,168.55,14996,3.9,0.65
21-02-2017,171.65,173,168.8,169.75,16711,4.2,1.9
20-02-2017,170.75,173.05,168,168.5,1962,5.05,2.25
17-02-2017,175,175.75,170,170.7,14017,5.75,4.3
16-02-2017,165.15,172.95,165.1,170.1,33102,7.85,-4.95
15-02-2017,172.75,174.15,165,167.9,27646,9.15,4.85
14-02-2017,172.4,176.95,171,171.65,12042,5.95,0.75
13-02-2017,180,180,171.1,172.3,175,8.9,7.7
10-02-2017,190.9,190.9,181,181.9,20029,9.9,9
09-02-2017,197.8,198,193.05,195.5,10167,4.95,2.3
08-02-2017,197.1,198,190.7,195.5,4383,7.3,1.6
07-02-2017,197,200.35,194.45,195.25,6806,5.9,1.75
06-02-2017,198.95,206.9,193.3,196.15,11438,13.6,2.8
03-02-2017,196,200,193,193.5,10969,7,2.5
02-02-2017,198,198,185.3,193.9,7385,12.7,4.1
01-02-2017,189.9,195,184.5,189.95,6757,10.5,-0.05
31-01-2017,189,191.35,185.1,186.65,15286,6.25,2.35
30-01-2017,192.75,196,189,189.4,3657,7,3.35
27-01-2017,193.55,196.25,190.2,190.85,3568,6.05,2.7
25-01-2017,191,199,190.6,194.3,14809,8.4,-3.3
24-01-2017,191.45,193.85,189,190,4462,4.85,1.45
23-01-2017,195.5,196.35,191,191.15,5355,5.35,4.35
20-01-2017,198,198.2,192,194.3,9793,6.2,3.7
19-01-2017,192.1,202,192.1,198.55,10297,9.9,-6.45
18-01-2017,196,196.2,192.7,193.45,14365,3.5,2.55
17-01-2017,202.3,202.7,194.35,194.75,8745,8.35,7.55
16-01-2017,201.7,207.8,198.55,199.95,13611,9.25,1.75
13-01-2017,187.05,209.9,186.5,202.2,77604,23.4,-15.15
12-01-2017,191,192,185.75,186.4,12683,6.25,4.6
11-01-2017,192,193,189.95,191.5,3884,3.05,0.5
10-01-2017,191.9,193.8,188.3,189.25,9650,5.5,2.65
09-01-2017,191.9,191.95,188,190.9,3799,3.95,1
06-01-2017,192.5,194,189.1,190.8,9376,4.9,1.7
05-01-2017,188.5,193.3,187.65,191.85,7272,5.65,-3.35
04-01-2017,192.95,193.8,186.1,187.05,10037,7.7,5.9
03-01-2017,191.9,193,188.8,191.55,3729,4.2,0.35
02-01-2017,192,193.8,189,191.05,10332,4.8,0.95