User Rating,User Review,User Name,Review Date,DateOfReview,FinalText,FinalTextSentimentNegative,FinalTextSentimentPositive,FinalTextSentimentNeutral,FinalTextSentimentCompound,FinalTextSentiment,UserReviewSentimentNegative,UserReviewSentimentPositive,UserReviewSentimentNeutral,UserReviewSentimentCompound,UserReviewSentiment
5.0,Size only small overall performance superb,Sathish Kumar,1month ago,2020-07-03,Size small overall performance superb,0.0,0.506,0.494,0.6249,pos,0.0,0.451,0.549,0.6249,pos
4.0,Fine,Flipkart Customer,1month ago,2020-07-03,Fine,0.0,1.0,0.0,0.2023,pos,0.0,1.0,0.0,0.2023,pos
5.0,Good quality,Heera Newme,1month ago,2020-07-03,Good quality,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
5.0,Good product,Flipkart Customer,1month ago,2020-07-03,Good product,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
5.0,Wonderful,ramya,1month ago,2020-07-03,Wonderful,0.0,1.0,0.0,0.5719,pos,0.0,1.0,0.0,0.5719,pos
5.0,Gifted it to mom..For 300rs price range ! She just loved it..as a week before we asked for the same model in shop and they said 900+rs... So we just loved it !,Abinaya Chandrasekaran,1month ago,2020-07-03,Gifted mom For 300rs price range She love week ask model shop say 900 r So love,0.0,0.389,0.611,0.8902,pos,0.0,0.218,0.782,0.8641,pos
5.0,Good product,vinod dhaka,1month ago,2020-07-03,Good product,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
5.0,Good product,Sreeraj A,1month ago,2020-07-03,Good product,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
5.0,Good quality tawa compare to other its good price is also less,Flipkart Customer,1month ago,2020-07-03,Good quality tawa compare good price also less,0.0,0.492,0.508,0.7003,pos,0.0,0.367,0.633,0.7003,pos
5.0,Very good quality,Flipkart Customer,1month ago,2020-07-03,Very good quality,0.0,0.615,0.385,0.4927,pos,0.0,0.615,0.385,0.4927,pos
5.0,Very good ,Flipkart Customer,1month ago,2020-07-03,Very good,0.0,0.762,0.238,0.4927,neu,0.0,0.762,0.238,0.4927,neu
4.0,Gud product but when received a slight dent was there,Sushant Mahajan,1month ago,2020-07-03,Gud product receive slight dent,0.0,0.0,1.0,0.0,pos,0.0,0.0,1.0,0.0,pos
5.0,Nice product  by  super,vinod bhat,1month ago,2020-07-03,Nice product super,0.0,0.87,0.13,0.7717,pos,0.0,0.77,0.23,0.7717,pos
4.0,It's okay to this price.. Interested candidates Go for Better one..,CH V V SATYANARAYANA DALU,1month ago,2020-07-03,It okay price Interested candidate Go Better one,0.0,0.6,0.4,0.7579,pos,0.0,0.484,0.516,0.7579,neu
4.0,So nice.value for money,Manoj kumar Patra,1month ago,2020-07-03,So nice value money,0.0,0.743,0.257,0.6976,pos,0.0,0.0,1.0,0.0,pos
5.0,Super very nice,Sankar,1month ago,2020-07-03,Super nice,0.0,1.0,0.0,0.7717,pos,0.0,0.875,0.125,0.7902,pos
3.0,Not bad its soso,Awdhesh Kumar,1month ago,2020-07-03,Not bad soso,0.0,0.588,0.412,0.431,pos,0.0,0.487,0.513,0.431,pos
5.0,Good product,M.r Aftab khan,1month ago,2020-07-03,Good product,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
5.0,Good brand,Flipkart Customer,1month ago,2020-07-03,Good brand,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
5.0,Worth Purchasing,Kb Banerjee,1month ago,2020-07-03,Worth Purchasing,0.0,0.655,0.345,0.2263,pos,0.0,0.655,0.345,0.2263,pos
4.0,Nice,Flipkart Customer,1month ago,2020-07-03,Nice,0.0,1.0,0.0,0.4215,pos,0.0,1.0,0.0,0.4215,pos
5.0,I have make something on this tawas it is a good experience . Nice product  thanks flipkart,AVINASH shinde,1month ago,2020-07-03,I make something tawas good experience Nice product thanks flipkart,0.0,0.551,0.449,0.8225,pos,0.0,0.381,0.619,0.8225,pos
5.0,very good product,Flipkart Customer,1month ago,2020-07-03,good product,0.0,0.744,0.256,0.4404,pos,0.0,0.615,0.385,0.4927,pos
4.0,Nice product,Bharath kumar,1month ago,2020-07-03,Nice product,0.0,0.737,0.263,0.4215,pos,0.0,0.737,0.263,0.4215,pos
5.0,This is a best product i love product,Flipkart Customer,1month ago,2020-07-03,This best product love product,0.0,0.737,0.263,0.8555,pos,0.0,0.583,0.417,0.8555,pos
4.0,Good,B.. Satheesh ,1month ago,2020-07-03,Good,0.0,1.0,0.0,0.4404,pos,0.0,1.0,0.0,0.4404,pos
4.0,Satisfied.,Flipkart Customer,1month ago,2020-07-03,Satisfied,0.0,1.0,0.0,0.4215,pos,0.0,1.0,0.0,0.4215,pos
5.0,V good product v happy,Flipkart Customer,1month ago,2020-07-03,V good product v happy,0.0,0.688,0.312,0.765,pos,0.0,0.688,0.312,0.765,pos
3.0,Good,Flipkart Customer,1month ago,2020-07-03,Good,0.0,1.0,0.0,0.4404,pos,0.0,1.0,0.0,0.4404,pos
5.0,Super,sujata kumari,1month ago,2020-07-03,Super,0.0,1.0,0.0,0.5994,pos,0.0,1.0,0.0,0.5994,pos
5.0,very nice product,Ramesh Bala,1month ago,2020-07-03,nice product,0.0,0.737,0.263,0.4215,pos,0.0,0.607,0.393,0.4754,pos
5.0,Product is nice  and heavy.. overall 4points .. if you have budget over this you can go for prestige. Not heavy than prestige.,Subham Saha,1month ago,2020-07-03,Product nice heavy overall 4points budget go prestige Not heavy prestige,0.0,0.219,0.781,0.4215,pos,0.0,0.113,0.887,0.4215,pos
3.0,Good tawa,Muhammed shahal,1month ago,2020-07-03,Good tawa,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
4.0,Very good product.,Sreenivas,1month ago,2020-07-03,Very good product,0.0,0.615,0.385,0.4927,pos,0.0,0.615,0.385,0.4927,pos
5.0,Nice product... It is koand stick and  I am usiandg it.. it is really awesome..  size is also standard and big.. Go for it,Flipkart Customer,1month ago,2020-07-03,Nice product It koand stick I usiandg really awesome size also standard big Go,0.0,0.375,0.625,0.8016,pos,0.0,0.246,0.754,0.8016,pos
4.0,Super,Mathi Yalagan,1month ago,2020-07-03,Super,0.0,1.0,0.0,0.5994,pos,0.0,1.0,0.0,0.5994,pos
5.0,Super,Manoj Manoj,1month ago,2020-07-03,Super,0.0,1.0,0.0,0.5994,pos,0.0,1.0,0.0,0.5994,pos
3.0,Value for money,Umesh  Umesh,1month ago,2020-07-03,Value money,0.0,0.706,0.294,0.34,pos,0.0,0.545,0.455,0.34,pos
5.0,Good,saravanan R,1month ago,2020-07-03,Good,0.0,1.0,0.0,0.4404,pos,0.0,1.0,0.0,0.4404,pos
5.0,Happy,Anupam Das,1month ago,2020-07-03,Happy,0.0,1.0,0.0,0.5719,pos,0.0,1.0,0.0,0.5719,neg
4.0,The tawa is heavy and good quality but the handle is not good,Shalini Kumari,1month ago,2020-07-03,The tawa heavy good quality handle good,0.0,0.537,0.463,0.7003,neg,0.194,0.121,0.685,-0.2867,neg
3.0,Bad quality,ashish singh,1month ago,2020-07-03,Bad quality,0.778,0.0,0.222,-0.5423,pos,0.778,0.0,0.222,-0.5423,pos
5.0,Nice and durable... It's good at this price.. I recommend it...,Kumar Satyam,1month ago,2020-07-03,Nice durable It good price I recommend,0.0,0.672,0.328,0.802,pos,0.0,0.506,0.494,0.802,pos
5.0,Very good product kam dam me thank you Flipkart,Ravi Ranjan Kumar,1month ago,2020-07-03,Very good product kam dam thank Flipkart,0.0,0.532,0.468,0.6901,pos,0.0,0.449,0.551,0.6901,pos
4.0,Quality is very nice and packing is also good i happy with flipkart,Flipkart Customer,1month ago,2020-07-03,Quality nice packing also good happy flipkart,0.0,0.701,0.299,0.8555,pos,0.0,0.492,0.508,0.8655,pos
4.0,Very nice product.,Deepanshu  Gupta,1month ago,2020-07-03,Very nice product,0.0,0.607,0.393,0.4754,pos,0.0,0.607,0.393,0.4754,pos
5.0,wonderful product,Deepak Singh,1month ago,2020-07-03,wonderful product,0.0,0.787,0.213,0.5719,pos,0.0,0.787,0.213,0.5719,pos
5.0,Very good,Anurag Verma,1month ago,2020-07-03,Very good,0.0,0.762,0.238,0.4927,pos,0.0,0.762,0.238,0.4927,pos
4.0,Nice product,K P KIRAN ,1month ago,2020-07-03,Nice product,0.0,0.737,0.263,0.4215,pos,0.0,0.737,0.263,0.4215,pos
5.0,Nice product,kunal  singh,1month ago,2020-07-03,Nice product,0.0,0.737,0.263,0.4215,pos,0.0,0.737,0.263,0.4215,pos
5.0,Awesome product no complaints.. just go for it..,CHIRANJAY MISTRY,1month ago,2020-07-03,Awesome product complaint go,0.265,0.494,0.241,0.4404,neu,0.0,0.514,0.486,0.7475,neu
3.0,Go for it ,Sanjay  K,1month ago,2020-07-03,Go,0.0,0.0,1.0,0.0,pos,0.0,0.0,1.0,0.0,pos
4.0,Good product,Flipkart Customer,1month ago,2020-07-03,Good product,0.0,0.744,0.256,0.4404,neu,0.0,0.744,0.256,0.4404,neu
4.0,Average quality,SHIJO JOY,1month ago,2020-07-03,Average quality,0.0,0.0,1.0,0.0,pos,0.0,0.0,1.0,0.0,pos
4.0,Very Good Products for This Price pointed thank you for Butterfly,Shyam  Dhotre ,1month ago,2020-07-03,Very Good Products This Price point thank Butterfly,0.0,0.487,0.513,0.6901,pos,0.0,0.387,0.613,0.6901,pos
5.0,Very very nice products,Nikita  Singh,1month ago,2020-07-03,Very nice product,0.0,0.607,0.393,0.4754,pos,0.0,0.529,0.471,0.5222,pos
5.0,Quick delivery.received and good coandditioand and good quality.....,Shanthi Priya,1month ago,2020-07-03,Quick delivery receive good coandditioand good quality,0.0,0.537,0.463,0.7003,pos,0.0,0.492,0.508,0.7003,pos
5.0,Nice,Murari Satya kranthi,1month ago,2020-07-03,Nice,0.0,1.0,0.0,0.4215,pos,0.0,1.0,0.0,0.4215,pos
4.0,Good,Bhanu prakash,1month ago,2020-07-03,Good,0.0,1.0,0.0,0.4404,pos,0.0,1.0,0.0,0.4404,pos
3.0,Ok,Menaka  S,1month ago,2020-07-03,Ok,0.0,1.0,0.0,0.296,pos,0.0,1.0,0.0,0.296,pos
4.0,Good deal.,Flipkart Customer,1month ago,2020-07-03,Good deal,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,neu
5.0,The quality and the thickness of the tawa is good..But the holder quality is substandard.,Oshin M,1month ago,2020-07-03,The quality thickness tawa good But holder quality substandard,0.0,0.196,0.804,0.2382,pos,0.0,0.0,1.0,0.0,pos
4.0,Worth for money,Flipkart Customer,1month ago,2020-07-03,Worth money,0.0,0.655,0.345,0.2263,pos,0.0,0.487,0.513,0.2263,pos
4.0,Well it does it is job nicely I guess! Easy to assemble. Got nothing much to say.,Ujwal  Nambiar,1month ago,2020-07-03,Well job nicely I guess Easy assemble Got nothing much say,0.0,0.497,0.503,0.7845,pos,0.0,0.369,0.631,0.8016,pos
5.0,Excellent ..and fast delivery tank you so mouch,Flipkart Customer,2months ago,2020-06-03,Excellent fast delivery tank mouch,0.0,0.481,0.519,0.5719,pos,0.0,0.346,0.654,0.5719,pos
5.0,Very smart,palnisamy v,2months ago,2020-06-03,Very smart,0.0,0.75,0.25,0.4576,pos,0.0,0.75,0.25,0.4576,pos
5.0,Delivery was perfect and the delivery guy deserves and applause,TRIVEEN,2months ago,2020-06-03,Delivery perfect delivery guy deserves applause,0.0,0.619,0.381,0.7579,pos,0.0,0.448,0.552,0.7579,pos
5.0,wow...,CHHOTELAL SAHU,2months ago,2020-06-03,wow,0.0,1.0,0.0,0.5859,pos,0.0,1.0,0.0,0.5859,pos
5.0,I am totally satisfied,Flipkart Customer,2months ago,2020-06-03,I totally satisfied,0.0,0.607,0.393,0.4754,pos,0.0,0.508,0.492,0.4754,pos
5.0,Thanks tipcart,SATYAJIT  DAS,2months ago,2020-06-03,Thanks tipcart,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
5.0,Good in this price,Flipkart Customer,2months ago,2020-06-03,Good price,0.0,0.744,0.256,0.4404,pos,0.0,0.492,0.508,0.4404,pos
5.0,Nice one..liked it,Ranjita saha,2months ago,2020-06-03,Nice one like,0.0,0.841,0.159,0.6486,neg,0.0,0.583,0.417,0.4215,neg
3.0,Product is average but I return the product because the product was damaged,Rajinikanth Mariyala,2months ago,2020-06-03,Product average I return product product damage,0.348,0.0,0.652,-0.4939,pos,0.243,0.0,0.757,-0.5927,pos
4.0,Good Quality product,Abhishek Kushwaha,2months ago,2020-06-03,Good Quality product,0.0,0.592,0.408,0.4404,pos,0.0,0.592,0.408,0.4404,pos
4.0,Looking good and it is light weight. Size is quite big.,Flipkart Customer,2months ago,2020-06-03,Looking good light weight Size quite big,0.0,0.326,0.674,0.4404,neu,0.0,0.225,0.775,0.4404,neu
3.0,Small,Flipkart Customer,2months ago,2020-06-03,Small,0.0,0.0,1.0,0.0,pos,0.0,0.0,1.0,0.0,pos
5.0,Good product,Eachhdeep  Kaur,2months ago,2020-06-03,Good product,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
4.0,Nice,Sudhanshu  Mishra,2months ago,2020-06-03,Nice,0.0,1.0,0.0,0.4215,pos,0.0,1.0,0.0,0.4215,pos
5.0,"Quality is very good, useful product",Shahana,2months ago,2020-06-03,Quality good useful product,0.0,0.744,0.256,0.7003,pos,0.0,0.614,0.386,0.7485,pos
4.0,Nice,Muthukumar  Muthu,2months ago,2020-06-03,Nice,0.0,1.0,0.0,0.4215,pos,0.0,1.0,0.0,0.4215,pos
4.0,Good,Flipkart Customer,3months ago,2020-05-03,Good,0.0,1.0,0.0,0.4404,pos,0.0,1.0,0.0,0.4404,pos
4.0,good product,Richa  Sharma,3months ago,2020-05-03,good product,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
4.0,Best for dosa,Pavan Hosalli,4months ago,2020-04-03,Best dosa,0.0,0.808,0.192,0.6369,pos,0.0,0.677,0.323,0.6369,pos
5.0,Super,Ippili Hari Santosh Kumar ,4months ago,2020-04-03,Super,0.0,1.0,0.0,0.5994,pos,0.0,1.0,0.0,0.5994,pos
4.0,Best QualityThanks Flipkart,S.T.P.Hussaini S.T.P.Hussaini,4months ago,2020-04-03,Best QualityThanks Flipkart,0.0,0.677,0.323,0.6369,pos,0.0,0.677,0.323,0.6369,pos
4.0,"Nice tawa ,even heating of the surface",Madhu Pal,4months ago,2020-04-03,Nice tawa even heat surface,0.0,0.412,0.588,0.4215,pos,0.0,0.318,0.682,0.4215,pos
5.0,Good,Riaz Neetu,4months ago,2020-04-03,Good,0.0,1.0,0.0,0.4404,pos,0.0,1.0,0.0,0.4404,pos
4.0,Good product,Kundan Kumar Sinku,4months ago,2020-04-03,Good product,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
4.0,Good product,Gopesh Halder,4months ago,2020-04-03,Good product,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
4.0,Good till now,Flipkart Customer,4months ago,2020-04-03,Good till,0.0,0.744,0.256,0.4404,pos,0.0,0.592,0.408,0.4404,pos
4.0,Good work,Flipkart Customer,4months ago,2020-04-03,Good work,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
4.0,since super product...,Flipkart Customer,4months ago,2020-04-03,since super product,0.0,0.661,0.339,0.5994,pos,0.0,0.661,0.339,0.5994,pos
5.0,Nice,Markkandeyan N,4months ago,2020-04-03,Nice,0.0,1.0,0.0,0.4215,pos,0.0,1.0,0.0,0.4215,pos
5.0,Nice and quality pan foŕ dosa and chapatti,Sivamani S,4months ago,2020-04-03,Nice quality pan fo dosa chapatti,0.0,0.359,0.641,0.4215,pos,0.0,0.286,0.714,0.4215,pos
5.0,Good product,Flipkart Customer,4months ago,2020-04-03,Good product,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
5.0,"very nice and perfect  size tawa, I like it.",Flipkart Customer,4months ago,2020-04-03,nice perfect size tawa I like,0.0,0.75,0.25,0.8402,pos,0.0,0.614,0.386,0.861,pos
5.0,Very good,Flipkart Customer,4months ago,2020-04-03,Very good,0.0,0.762,0.238,0.4927,pos,0.0,0.762,0.238,0.4927,pos
5.0,Good quality,naga durga allada,4months ago,2020-04-03,Good quality,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
5.0,Best,S.K. Moorthy,4months ago,2020-04-03,Best,0.0,1.0,0.0,0.6369,pos,0.0,1.0,0.0,0.6369,pos
4.0,Good product,Dhiyasika G,4months ago,2020-04-03,Good product,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
4.0,Ok,Abdul Jabbar,4months ago,2020-04-03,Ok,0.0,1.0,0.0,0.296,pos,0.0,1.0,0.0,0.296,pos
4.0,Good product.,Flipkart Customer,4months ago,2020-04-03,Good product,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
5.0,Value for money good Product 5* Rating,Flipkart Customer,4months ago,2020-04-03,Value money good Product 5 Rating,0.0,0.57,0.43,0.6486,pos,0.0,0.515,0.485,0.6486,pos
5.0,Nice product,Saranya,4months ago,2020-04-03,Nice product,0.0,0.737,0.263,0.4215,pos,0.0,0.737,0.263,0.4215,pos
4.0,Nice tawa value for money..,Ranjeet Kumar,4months ago,2020-04-03,Nice tawa value money,0.0,0.722,0.278,0.6369,pos,0.0,0.634,0.366,0.6369,pos
3.0,Nice product,Rajan  das,4months ago,2020-04-03,Nice product,0.0,0.737,0.263,0.4215,pos,0.0,0.737,0.263,0.4215,pos
5.0,Nice,Raghul Maari,4months ago,2020-04-03,Nice,0.0,1.0,0.0,0.4215,pos,0.0,1.0,0.0,0.4215,pos
5.0,Super,Mercy Mercy,4months ago,2020-04-03,Super,0.0,1.0,0.0,0.5994,pos,0.0,1.0,0.0,0.5994,pos
3.0,Good,Sunkari  Swathi ,4months ago,2020-04-03,Good,0.0,1.0,0.0,0.4404,pos,0.0,1.0,0.0,0.4404,pos
5.0,good product,Pushpendra singh Dangi,4months ago,2020-04-03,good product,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
5.0,Super,Flipkart Customer,4months ago,2020-04-03,Super,0.0,1.0,0.0,0.5994,pos,0.0,1.0,0.0,0.5994,pos
4.0,Nice product,Ranjith  Rk,4months ago,2020-04-03,Nice product,0.0,0.737,0.263,0.4215,pos,0.0,0.737,0.263,0.4215,pos
4.0,Good,Lijo Paul,4months ago,2020-04-03,Good,0.0,1.0,0.0,0.4404,pos,0.0,1.0,0.0,0.4404,pos
5.0,Good,Ziaul Haque,4months ago,2020-04-03,Good,0.0,1.0,0.0,0.4404,pos,0.0,1.0,0.0,0.4404,pos
5.0,Good,Flipkart Customer,4months ago,2020-04-03,Good,0.0,1.0,0.0,0.4404,pos,0.0,1.0,0.0,0.4404,pos
5.0,Good,Sudheer kumar,4months ago,2020-04-03,Good,0.0,1.0,0.0,0.4404,pos,0.0,1.0,0.0,0.4404,pos
5.0,Good product,Chinna Durai,4months ago,2020-04-03,Good product,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
5.0,Super,Flipkart Customer,4months ago,2020-04-03,Super,0.0,1.0,0.0,0.5994,pos,0.0,1.0,0.0,0.5994,pos
5.0,Excellent product..,Mukul Raj,4months ago,2020-04-03,Excellent product,0.0,0.787,0.213,0.5719,pos,0.0,0.787,0.213,0.5719,pos
4.0,Nice quality! value for money!,Abhishek Suman,4months ago,2020-04-03,Nice quality value money,0.0,0.722,0.278,0.6369,pos,0.0,0.658,0.342,0.6988,pos
5.0,super,Flipkart Customer,4months ago,2020-04-03,super,0.0,1.0,0.0,0.5994,pos,0.0,1.0,0.0,0.5994,neg
3.0,Oak product not very good,Saurav kumar Yadav,4months ago,2020-04-03,Oak product good,0.0,0.592,0.408,0.4404,pos,0.396,0.0,0.604,-0.3865,pos
5.0,super good product,Flipkart Customer,4months ago,2020-04-03,super good product,0.0,0.872,0.128,0.7783,pos,0.0,0.872,0.128,0.7783,pos
5.0,Good,Anil Pruseth,4months ago,2020-04-03,Good,0.0,1.0,0.0,0.4404,pos,0.0,1.0,0.0,0.4404,pos
5.0,Good,Flipkart CustomerS,4months ago,2020-04-03,Good,0.0,1.0,0.0,0.4404,pos,0.0,1.0,0.0,0.4404,pos
5.0,Nice products,Sweety Mahanta,4months ago,2020-04-03,Nice product,0.0,0.737,0.263,0.4215,pos,0.0,0.737,0.263,0.4215,pos
5.0,Very nice product.,Anusha Harsha,4months ago,2020-04-03,Very nice product,0.0,0.607,0.393,0.4754,pos,0.0,0.607,0.393,0.4754,pos
5.0,"Super, Recommended product",ANEESH M A,4months ago,2020-04-03,Super Recommended product,0.0,0.851,0.149,0.6908,pos,0.0,0.851,0.149,0.6908,pos
5.0,Good,Flipkart Customer,4months ago,2020-04-03,Good,0.0,1.0,0.0,0.4404,pos,0.0,1.0,0.0,0.4404,pos
5.0,Very smart .... Worth money.... Original brand.... And delivery very nice.....,Thinesh kumar,4months ago,2020-04-03,Very smart Worth money Original brand And delivery nice,0.0,0.673,0.327,0.8508,pos,0.0,0.601,0.399,0.8608,pos
4.0,Good product in this price.,Pravat Parida,4months ago,2020-04-03,Good product price,0.0,0.592,0.408,0.4404,pos,0.0,0.42,0.58,0.4404,pos
5.0,Best product,SHASHI Yadav,4months ago,2020-04-03,Best product,0.0,0.808,0.192,0.6369,pos,0.0,0.808,0.192,0.6369,pos
5.0,Good product,Flipkart Customer,4months ago,2020-04-03,Good product,0.0,0.744,0.256,0.4404,pos,0.0,0.744,0.256,0.4404,pos
4.0,God,jyoti mishra,4months ago,2020-04-03,God,0.0,1.0,0.0,0.2732,0,0.0,1.0,0.0,0.2732,0
